11,13,+h87qJtNUOUqMtGM/fGLG24WwPM=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
11,15,+h87qJtNUOUqMtGM/fGLG24WwPM=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
15,12,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
12,12,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
12,15,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
12,13,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
13,12,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
13,13,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
15,13,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
13,14,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
11,11,+h87qJtNUOUqMtGM/fGLG24WwPM=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
2,7,+h87qJtNUOUqMtGM/fGLG24WwPM=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
13,11,+h87qJtNUOUqMtGM/fGLG24WwPM=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
14,14,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
14,11,+h87qJtNUOUqMtGM/fGLG24WwPM=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
13,15,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
14,15,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
14,12,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
15,14,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
14,13,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
12,11,+h87qJtNUOUqMtGM/fGLG24WwPM=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
15,15,+h87qJtNUOUqMtGM/fGLG24WwPM=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
9,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
10,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
9,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
10,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
1,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,SLMPYap/kA/kt1BW5ZxncqaF61o=
1,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,SLMPYap/kA/kt1BW5ZxncqaF61o=
9,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
2,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
10,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
2,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
12,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
11,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
13,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
14,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
13,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
14,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
12,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
11,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
13,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
14,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
0,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
15,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
0,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
15,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
0,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,SLMPYap/kA/kt1BW5ZxncqaF61o=
11,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
0,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
9,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
15,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
10,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
0,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
12,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
1,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
13,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
12,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
14,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
11,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
15,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
8,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
7,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
3,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
8,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
6,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
4,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
6,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
6,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
5,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
5,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
4,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
6,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,4Z30+so/sjWrMySdqVrcvXpZB6k=
3,18,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
8,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
8,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
6,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,4Z30+so/sjWrMySdqVrcvXpZB6k=
4,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,4Z30+so/sjWrMySdqVrcvXpZB6k=
3,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,SLMPYap/kA/kt1BW5ZxncqaF61o=
5,20,+h87qJtNUOUqMtGM/fGLG24WwPM=,4Z30+so/sjWrMySdqVrcvXpZB6k=
5,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
3,19,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
4,17,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
4,16,+h87qJtNUOUqMtGM/fGLG24WwPM=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
23,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,2Xp9/47YKnCwrxb70sNqPi3/8so=
22,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,2Xp9/47YKnCwrxb70sNqPi3/8so=
23,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
21,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,2Xp9/47YKnCwrxb70sNqPi3/8so=
23,16,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
23,18,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
21,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
16,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XjYH+NK4NkENNflJAy8OnOVjFtA=
22,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
17,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
20,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
16,17,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XjYH+NK4NkENNflJAy8OnOVjFtA=
18,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XjYH+NK4NkENNflJAy8OnOVjFtA=
17,19,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XjYH+NK4NkENNflJAy8OnOVjFtA=
16,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
20,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,2Xp9/47YKnCwrxb70sNqPi3/8so=
17,17,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XjYH+NK4NkENNflJAy8OnOVjFtA=
19,20,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
22,16,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
23,17,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
19,18,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XjYH+NK4NkENNflJAy8OnOVjFtA=
21,18,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
21,17,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
18,20,onY+0V7YCnvqt3oRdbu8PhP19fE=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
19,19,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
18,17,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
17,18,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
22,18,onY+0V7YCnvqt3oRdbu8PhP19fE=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
20,18,onY+0V7YCnvqt3oRdbu8PhP19fE=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
16,18,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
21,16,onY+0V7YCnvqt3oRdbu8PhP19fE=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
16,16,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
22,17,onY+0V7YCnvqt3oRdbu8PhP19fE=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
18,18,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
17,16,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
20,16,onY+0V7YCnvqt3oRdbu8PhP19fE=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
20,17,onY+0V7YCnvqt3oRdbu8PhP19fE=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
18,16,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
19,16,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
19,17,onY+0V7YCnvqt3oRdbu8PhP19fE=,XjYH+NK4NkENNflJAy8OnOVjFtA=
21,14,onY+0V7YCnvqt3oRdbu8PhP19fE=,y/j+VzoSKH32Oihhx1c0yflwqto=
22,12,onY+0V7YCnvqt3oRdbu8PhP19fE=,y/j+VzoSKH32Oihhx1c0yflwqto=
21,12,onY+0V7YCnvqt3oRdbu8PhP19fE=,y/j+VzoSKH32Oihhx1c0yflwqto=
22,13,onY+0V7YCnvqt3oRdbu8PhP19fE=,y/j+VzoSKH32Oihhx1c0yflwqto=
21,11,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
21,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
21,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
22,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
22,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
21,13,onY+0V7YCnvqt3oRdbu8PhP19fE=,y/j+VzoSKH32Oihhx1c0yflwqto=
22,11,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
22,14,onY+0V7YCnvqt3oRdbu8PhP19fE=,y/j+VzoSKH32Oihhx1c0yflwqto=
23,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
24,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
27,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
25,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
24,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
23,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
26,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
27,9,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
25,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
26,10,onY+0V7YCnvqt3oRdbu8PhP19fE=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
21,7,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
21,5,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
22,7,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
22,5,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
22,6,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
22,8,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
21,6,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
17,13,onY+0V7YCnvqt3oRdbu8PhP19fE=,LjLmsTt4oVQzZLLTV70s2lsqik0=
18,14,onY+0V7YCnvqt3oRdbu8PhP19fE=,LjLmsTt4oVQzZLLTV70s2lsqik0=
17,14,onY+0V7YCnvqt3oRdbu8PhP19fE=,LjLmsTt4oVQzZLLTV70s2lsqik0=
18,13,onY+0V7YCnvqt3oRdbu8PhP19fE=,LjLmsTt4oVQzZLLTV70s2lsqik0=
21,8,onY+0V7YCnvqt3oRdbu8PhP19fE=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
21,4,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
22,3,onY+0V7YCnvqt3oRdbu8PhP19fE=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
22,2,onY+0V7YCnvqt3oRdbu8PhP19fE=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
21,2,onY+0V7YCnvqt3oRdbu8PhP19fE=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
22,1,onY+0V7YCnvqt3oRdbu8PhP19fE=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
21,1,onY+0V7YCnvqt3oRdbu8PhP19fE=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
21,3,onY+0V7YCnvqt3oRdbu8PhP19fE=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
22,4,onY+0V7YCnvqt3oRdbu8PhP19fE=,RYjW17LbJxmPVZus4YIL4I4npSY=
20,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
20,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
18,9,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
16,10,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
18,10,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
17,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
19,9,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
16,9,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
17,10,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
20,9,LT9iZXUIR9VUdsrwF4LzhTupNHk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
19,10,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
18,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
20,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
19,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
20,10,LT9iZXUIR9VUdsrwF4LzhTupNHk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
17,9,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
17,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
19,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
23,1,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
19,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
23,2,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
24,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
23,6,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
23,3,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
23,5,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
27,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
23,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
26,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
23,7,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
25,8,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
23,4,LT9iZXUIR9VUdsrwF4LzhTupNHk=,RYjW17LbJxmPVZus4YIL4I4npSY=
21,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
23,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
22,0,LT9iZXUIR9VUdsrwF4LzhTupNHk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
18,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
20,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
19,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
16,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
16,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
16,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
24,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
27,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
23,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
25,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
27,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
26,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
25,14,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
24,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
27,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
25,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
21,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
26,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
26,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
22,15,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
27,11,LT9iZXUIR9VUdsrwF4LzhTupNHk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
16,13,LT9iZXUIR9VUdsrwF4LzhTupNHk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
27,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
24,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,WXWIfR7t34RXPz42xicHfSUrgZg=
23,12,LT9iZXUIR9VUdsrwF4LzhTupNHk=,y/j+VzoSKH32Oihhx1c0yflwqto=
