27,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
28,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
23,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
30,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
27,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
30,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
28,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
30,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
28,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
27,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
30,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
29,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
25,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
29,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
29,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
29,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
29,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
29,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
25,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
25,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
25,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
25,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
19,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
18,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
20,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
20,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
20,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
18,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
16,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
31,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
20,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
31,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
31,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
31,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
31,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
18,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
18,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
20,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
18,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
16,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
16,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
31,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
22,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
18,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
20,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
16,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
16,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
22,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
20,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
24,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
24,-28,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
23,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
21,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
19,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
29,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
28,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
18,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
16,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
24,-31,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
31,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
24,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
21,-29,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
27,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
25,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
24,-27,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
16,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
24,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
24,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
22,-30,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
23,-32,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
17,-26,ZclN/DopVrJ/2+2M7z46hltM+sY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
28,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
27,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
26,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
26,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
30,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
26,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
26,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
25,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
26,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
29,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
28,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
30,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
26,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
26,-24,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
31,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
27,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
23,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
17,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
16,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
23,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
24,-19,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
20,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
22,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
19,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
22,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-25,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
22,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-22,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
18,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
20,-18,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
19,-21,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-20,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
21,-17,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
24,-23,+uSUxV5ZcSYH1EyKcl2V+zfdyXo=,ENMMIKcip4M7HyL4gqL+sdltlYg=
