8,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
8,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
3,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
5,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
3,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
5,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
8,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
3,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
5,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
8,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
8,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
0,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
