-5,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-7,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-7,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-8,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-7,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,4,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,30,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,29,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,26,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,31,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,25,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,27,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,28,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-4,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-4,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-4,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-4,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,19,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,20,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,21,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-4,18,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-5,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-4,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-8,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,24,4ydbLsu54aNGru13pxU5UjKgeBE=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,23,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,22,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,16,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,17,4ydbLsu54aNGru13pxU5UjKgeBE=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
