0,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
7,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
7,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
4,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
12,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
11,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,31,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
15,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,30,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
13,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
11,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,28,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
11,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,29,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,29,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
9,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
11,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,28,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
11,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
11,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
11,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,30,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,25,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
9,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,27,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
8,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,31,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,27,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
14,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,26,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,26,+AlarNj2dDdxBjAiT9z25y86B0c=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
10,25,+AlarNj2dDdxBjAiT9z25y86B0c=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,26,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,31,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
15,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
12,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
9,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
13,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
11,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
10,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
9,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
14,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
15,24,mPjmeGUkOOV+gAMT95TlG+8AuYg=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
13,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
12,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
2,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
6,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
4,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
8,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
7,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
5,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
8,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
5,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,18,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,20,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
4,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
8,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
8,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
5,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
7,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
8,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
3,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
8,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
6,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
7,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,21,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,17,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,19,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,22,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
6,16,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,23,mPjmeGUkOOV+gAMT95TlG+8AuYg=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
