-16,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-1,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-15,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-2,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-5,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-15,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-11,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-10,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-6,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-13,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-11,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-13,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-16,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-3,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-14,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-10,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-1,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-13,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-13,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-11,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-16,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-16,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-4,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-7,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-15,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-14,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-12,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-1,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-5,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-16,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-15,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-2,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-7,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-10,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-6,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-5,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-15,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-10,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-13,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-1,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-15,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-13,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-13,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-7,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-6,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-14,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-5,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-14,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-11,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-1,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-6,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-11,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-7,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-14,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-6,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-5,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-8,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-5,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-7,-22,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-1,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-1,-18,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-9,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-5,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-9,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-9,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-6,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-7,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-9,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-4,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-9,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-3,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-8,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-8,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-8,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-8,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-9,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-6,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-8,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-8,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-8,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-7,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-5,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-9,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-7,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-1,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-9,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-8,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-24,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-27,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-26,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-2,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-32,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,SOanLihHdFwjURJvHVxGtnnVkcE=
-29,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-26,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-28,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-29,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-27,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-19,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-19,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-21,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-21,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-20,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-17,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-30,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-19,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-19,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-24,-31,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-23,-27,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-18,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-21,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-22,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-20,-28,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-20,-29,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-21,-32,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-25,-25,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-20,-26,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
