-19,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-22,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-25,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-25,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-21,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-24,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-21,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-17,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-25,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-17,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-25,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-22,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-21,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-21,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-17,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-24,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-24,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-24,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-25,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-22,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-21,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-22,-41,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-24,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-17,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-17,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-25,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-18,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-24,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-22,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-17,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-25,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-19,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-22,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-22,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-21,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-21,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-25,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-24,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-21,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-22,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-17,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-23,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-20,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-21,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-24,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-19,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-17,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-18,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-17,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-24,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
