38,7,5fdWiUj80C/o8fgQtDHK4g3QoEM=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
39,7,5fdWiUj80C/o8fgQtDHK4g3QoEM=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
37,10,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
40,9,5fdWiUj80C/o8fgQtDHK4g3QoEM=,RYjW17LbJxmPVZus4YIL4I4npSY=
32,12,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
33,12,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
39,15,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
36,9,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
38,8,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
36,11,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
32,11,5fdWiUj80C/o8fgQtDHK4g3QoEM=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
32,9,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
37,11,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
34,11,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
35,10,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
35,8,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
36,10,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
33,11,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
37,8,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
39,8,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
38,11,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
32,8,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
35,7,FZl8PaVyMJYy6QbREOXW105dlzY=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
36,8,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
38,10,FZl8PaVyMJYy6QbREOXW105dlzY=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
44,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
44,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
45,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
44,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
44,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
44,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
41,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
44,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
41,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
42,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
43,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
44,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
42,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
46,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
46,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
45,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
43,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
44,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
47,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,24,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
47,25,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
38,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
40,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
36,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
35,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
35,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
35,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
36,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
35,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
38,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
38,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
38,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
33,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
36,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
32,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
35,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
35,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
36,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
33,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
38,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
35,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
36,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
36,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
36,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
40,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
35,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
40,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
35,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
40,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
37,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,16,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
38,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,31,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
35,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
36,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,20,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,22,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
35,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,30,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
38,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
37,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
38,19,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
35,18,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,21,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
38,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
34,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
32,23,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
39,29,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
33,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
39,17,8lHvccOdNXFJWBRXFKShvI/v/1c=,2Khgw8pO+XJPVehPdBqDzBAivEE=
32,28,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
37,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
36,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
34,27,8lHvccOdNXFJWBRXFKShvI/v/1c=,LjLmsTt4oVQzZLLTV70s2lsqik0=
40,26,8lHvccOdNXFJWBRXFKShvI/v/1c=,y/j+VzoSKH32Oihhx1c0yflwqto=
