47,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
47,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
47,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
36,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
37,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
38,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
34,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
37,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
37,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
37,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
38,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
38,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
38,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
34,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
34,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
37,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
37,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
38,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
38,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
34,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
37,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
34,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
34,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
38,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
40,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
34,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
33,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
38,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
40,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
35,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
36,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
35,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
33,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
36,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
36,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
36,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
35,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
37,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
33,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
35,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
36,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
33,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
34,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
35,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
33,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
33,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
39,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
38,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
36,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
33,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
36,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
34,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
33,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
35,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
40,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
35,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
39,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
32,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
37,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
32,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
36,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
34,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
35,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
33,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
